"#Positive Hit Settings: dTm Boltzmann: > 2.0, dTm Derivative: > 2.0"

#,Well,Protein,Ligand,Buffer,Salt,Task,Tm B,dTm B,B Fit,Tm B Start,Tm B End,Flag Indicator,Single/Multiple,Analysis Mode,Tm D,dTm D,High Background,High NPC,Algorithm Failure,Sparse Data,Low Signal,Poor Fit,Replicate Mismatch,Multiple Melts,Reference Mismatch,Analysis Group,Experiment File Name
1,A01,,,,,Reference,42.99597,-0.11345291,1.3268064,25.2082,54.6886,0,Single,Auto,44.17483,-0.06495285,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
2,A02,,,,,Reference,43.04422,-0.06520462,1.2784998,25.2082,54.199974,0,Single,Auto,44.04492,-0.19486237,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
3,A03,,,,,Reference,43.267246,0.15782166,1.288998,25.2082,54.36285,0,Single,Auto,44.304737,0.06495285,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
4,A04,,,,,Reference,43.13026,0.020835876,1.312779,25.2082,54.36285,0,Single,Auto,44.434647,0.19486237,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
5,A05,,,,,Reference,60.992012,0.22089386,1.470898,47.522095,67.06711,0,Single,Auto,61.322742,0.064956665,,,,,,,,,,AG 2,241126-tsa-flirtini.eds
6,A06,,,,,Reference,60.950188,0.17906952,1.4614528,42.147213,67.39286,0,Single,Auto,61.45265,0.19486237,,,,,,,,,,AG 2,241126-tsa-flirtini.eds
7,A07,,,,,Reference,60.59994,-0.17117691,1.4937973,41.984337,66.904236,0,Single,Auto,61.192833,-0.06495285,,,,,,,,,,AG 2,241126-tsa-flirtini.eds
8,A08,,,,,Reference,60.54233,-0.22878647,1.4695967,43.775967,66.741356,0,Single,Auto,61.062923,-0.19486237,,,,,,,,,,AG 2,241126-tsa-flirtini.eds
9,B01,,,,,Sample,38.44381,-4.665615,1.1285574,25.2082,49.802345,0,Single,Auto,39.108402,-5.131382,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
10,B02,,,,,Sample,38.409492,-4.699932,1.0973248,25.2082,49.63947,0,Single,Auto,38.32895,-5.9108353,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
11,B03,,,,,Sample,38.72803,-4.3813934,1.0313393,25.2082,51.26822,0,Single,Auto,38.45886,-5.7809258,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
12,B04,,,,,Sample,37.378826,-5.7305984,1.0316732,25.2082,49.802345,0,Single,Auto,37.289684,-6.9501,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
13,B05,,,,,Sample,59.8102,-0.9609184,1.9507992,37.91246,66.904236,1,Single,Auto,60.413383,-0.8444023,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds
14,B06,,,,,Sample,57.502705,-3.2684135,1.3320518,25.2082,65.601234,1,Single,Auto,60.023655,-1.2341309,,,,,,,,Yes,,AG 2,241126-tsa-flirtini.eds
15,B07,,,,,Sample,59.200275,-1.5708427,1.7822102,29.93158,66.08986,1,Single,Auto,60.023655,-1.2341309,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds
16,B08,,,,,Sample,59.486202,-1.2849159,1.6134369,42.31009,66.41561,2,Single,Auto,60.283474,-0.9743118,,,,,,Yes,,Yes,,AG 2,241126-tsa-flirtini.eds
17,C01,,,,,Sample,41.951435,-1.1579895,1.2697349,25.2082,53.385597,0,Single,Auto,43.265472,-0.9743118,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
18,C02,,,,,Sample,41.93607,-1.1733551,1.2887963,25.2082,53.22272,0,Single,Auto,43.265472,-0.9743118,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
19,C03,,,,,Sample,41.812363,-1.2970619,1.2679467,25.2082,53.05985,0,Single,Auto,43.135563,-1.1042213,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
20,C04,,,,,Sample,42.531723,-0.57770157,1.3077652,25.2082,53.87422,0,Single,Auto,43.655197,-0.5845871,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
21,C05,,,,,Sample,59.755367,-1.0157509,1.5423394,36.93521,66.25273,1,Single,Auto,60.413383,-0.8444023,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds
22,C06,,,,,Sample,59.5975,-1.1736183,1.6221507,31.397455,66.25273,1,Single,Auto,60.413383,-0.8444023,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds
23,C07,,,,,Sample,59.653507,-1.1176109,1.5878222,37.098083,66.25273,1,Single,Auto,60.413383,-0.8444023,,,,,,Yes,,,,AG 2,241126-tsa-flirtini.eds
24,C08,,,,,Sample,59.60575,-1.1653671,1.4912531,41.169964,66.08986,0,Single,Auto,60.283474,-0.9743118,,,,,,,,,,AG 2,241126-tsa-flirtini.eds
25,D01,,,,,Sample,41.13546,-1.9739647,1.2185036,25.2082,52.896973,0,Single,Auto,42.48602,-1.7537651,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
26,D02,,,,,Sample,41.56685,-1.5425758,1.2125553,25.2082,52.734097,0,Single,Auto,42.61593,-1.6238556,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
27,D03,,,,,Sample,41.243645,-1.8657799,1.1886941,25.2082,52.734097,0,Single,Auto,42.096294,-2.1434898,,,,,,,,,,AG 1,241126-tsa-flirtini.eds
